phenotype_primary	design	study_primary	study_secondary	summary_error	summary_interval	variants	correlation	standard_error	interval_95	confidence_95_range	probability	confidence_95_low	confidence_95_high	confidence_95_not_one	confidence_95_not_zero	correlation_absolute	cohort	model	phenotype_secondary	interval_99	dependence_type	model_context	model_adjustment	variable
alcohol_quantity_no_ukb	primaries_against_steroid_globulin_linear	30643251_liu_2019_alcohol_no_ukb	male_joint_1_steroid_globulin_imputation_log	0.037 (0.0338)	(rg: 0.037; 95% CI: -0.0292 ... 0.1032)	1172907.0	0.037	0.0338	0.0662479999999999	-0.0292 ... 0.1032	0.2728	-0.0292479999999999	0.1032479999999999	1.0	0.0	0.037	male	joint_1	steroid_globulin_imputation_log	0.08706879999999999	linear	joint	adjust	steroid_globulin_imputation_log
alcohol_quantity_no_ukb	primaries_against_steroid_globulin_linear	30643251_liu_2019_alcohol_no_ukb	male_unadjust_steroid_globulin_imputation_log	0.0579 (0.0333)	(rg: 0.0579; 95% CI: -0.0074 ... 0.1232)	1172907.0	0.0579	0.0333	0.065268	-0.0074 ... 0.1232	0.0818	-0.007368	0.123168	1.0	0.0	0.0579	male	unadjust	steroid_globulin_imputation_log	0.0857808	linear	joint	unadjust	steroid_globulin_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_joint_1_oestradiol_detection	0.0058 (0.0864)	(rg: 0.0058; 95% CI: -0.1635 ... 0.1751)	1172907.0	0.0058	0.0864	0.169344	-0.1635 ... 0.1751	0.9468	-0.163544	0.175144	1.0	0.0	0.0058	female	joint_1	oestradiol_detection	0.22256640000000003	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_oestradiol_detection	-0.351 (0.2588)	(rg: -0.351; 95% CI: -0.8582 ... 0.1562)	1172907.0	-0.351	0.2588	0.5072479999999999	-0.8582 ... 0.1562	0.175	-0.8582479999999999	0.1562479999999999	1.0	0.0	0.351	female_menstruation_regular	joint_1	oestradiol_detection	0.6666688	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_oestradiol_detection	-0.145 (0.1475)	(rg: -0.145; 95% CI: -0.4341 ... 0.1441)	1172907.0	-0.145	0.1475	0.2890999999999999	-0.4341 ... 0.1441	0.3254	-0.4340999999999999	0.1440999999999999	1.0	0.0	0.145	female_menstruation_regular	unadjust	oestradiol_detection	0.37995999999999996	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_oestradiol_detection	0.0515 (0.1101)	(rg: 0.0515; 95% CI: -0.1643 ... 0.2673)	1172907.0	0.0515	0.1101	0.215796	-0.1643 ... 0.2673	0.6397	-0.164296	0.267296	1.0	0.0	0.0515	female_perimenopause	joint_1	oestradiol_detection	0.2836176	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_oestradiol_detection	0.1148 (0.1131)	(rg: 0.1148; 95% CI: -0.1069 ... 0.3365)	1172907.0	0.1148	0.1131	0.221676	-0.1069 ... 0.3365	0.3099	-0.106876	0.336476	1.0	0.0	0.1148	female_perimenopause	unadjust	oestradiol_detection	0.29134560000000004	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_oestradiol_detection	-0.0419 (0.1348)	(rg: -0.0419; 95% CI: -0.3061 ... 0.2223)	1172907.0	-0.0419	0.1348	0.264208	-0.3061 ... 0.2223	0.7561	-0.306108	0.222308	1.0	0.0	0.0419	female_postmenopause	joint_1	oestradiol_detection	0.3472448	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_oestradiol_detection	-0.0624 (0.0984)	(rg: -0.0624; 95% CI: -0.2553 ... 0.1305)	1172907.0	-0.0624	0.0984	0.192864	-0.2553 ... 0.1305	0.5262	-0.255264	0.130464	1.0	0.0	0.0624	female_postmenopause	unadjust	oestradiol_detection	0.2534784	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_oestradiol_detection	-0.485 (0.4897)	(rg: -0.485; 95% CI: -1.4448 ... 0.4748)	1172899.0	-0.485	0.4897	0.959812	-1.4448 ... 0.4748	0.322	-1.444812	0.474812	1.0	0.0	0.485	female_premenopause	joint_1	oestradiol_detection	1.2614672	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_oestradiol_detection	-0.0591 (0.1229)	(rg: -0.0591; 95% CI: -0.3 ... 0.1818)	1172904.0	-0.0591	0.1229	0.240884	-0.3 ... 0.1818	0.6309	-0.299984	0.181784	1.0	0.0	0.0591	female_premenopause	unadjust	oestradiol_detection	0.3165904	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	female_unadjust_oestradiol_detection	-0.0751 (0.0804)	(rg: -0.0751; 95% CI: -0.2327 ... 0.0825)	1172907.0	-0.0751	0.0804	0.157584	-0.2327 ... 0.0825	0.35	-0.232684	0.082484	1.0	0.0	0.0751	female	unadjust	oestradiol_detection	0.2071104	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_high_joint_1_oestradiol_detection	-0.0164 (0.1084)	(rg: -0.0164; 95% CI: -0.2289 ... 0.1961)	1172905.0	-0.0164	0.1084	0.212464	-0.2289 ... 0.1961	0.8799	-0.2288639999999999	0.196064	1.0	0.0	0.0164	male_age_high	joint_1	oestradiol_detection	0.2792384	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_high_unadjust_oestradiol_detection	-0.0237 (0.1029)	(rg: -0.0237; 95% CI: -0.2254 ... 0.178)	1172905.0	-0.0237	0.1029	0.201684	-0.2254 ... 0.178	0.8178	-0.225384	0.177984	1.0	0.0	0.0237	male_age_high	unadjust	oestradiol_detection	0.26507040000000004	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_low_joint_1_oestradiol_detection	-0.0595 (0.1787)	(rg: -0.0595; 95% CI: -0.4098 ... 0.2908)	1172905.0	-0.0595	0.1787	0.350252	-0.4098 ... 0.2908	0.7392	-0.409752	0.290752	1.0	0.0	0.0595	male_age_low	joint_1	oestradiol_detection	0.4603312	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_low_unadjust_oestradiol_detection	-0.0795 (0.1634)	(rg: -0.0795; 95% CI: -0.3998 ... 0.2408)	1172905.0	-0.0795	0.1634	0.320264	-0.3998 ... 0.2408	0.6265	-0.399764	0.2407639999999999	1.0	0.0	0.0795	male_age_low	unadjust	oestradiol_detection	0.42091839999999997	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_middle_joint_1_oestradiol_detection	0.0194 (0.0799)	(rg: 0.0194; 95% CI: -0.1372 ... 0.176)	1172905.0	0.0194	0.0799	0.156604	-0.1372 ... 0.176	0.8082	-0.137204	0.176004	1.0	0.0	0.0194	male_age_middle	joint_1	oestradiol_detection	0.2058224	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_age_middle_unadjust_oestradiol_detection	-0.0014 (0.0796)	(rg: -0.0014; 95% CI: -0.1574 ... 0.1546)	1172905.0	-0.0014	0.0796	0.156016	-0.1574 ... 0.1546	0.9855	-0.157416	0.154616	1.0	0.0	0.0014	male_age_middle	unadjust	oestradiol_detection	0.20504960000000003	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_joint_1_oestradiol_detection	-0.0029 (0.0607)	(rg: -0.0029; 95% CI: -0.1219 ... 0.1161)	1172906.0	-0.0029	0.0607	0.118972	-0.1219 ... 0.1161	0.9624	-0.121872	0.116072	1.0	0.0	0.0029	male	joint_1	oestradiol_detection	0.1563632	linear	joint	adjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_logistic	30643251_liu_2019_alcohol_no_ukb	male_unadjust_oestradiol_detection	-0.0161 (0.0598)	(rg: -0.0161; 95% CI: -0.1333 ... 0.1011)	1172906.0	-0.0161	0.0598	0.1172079999999999	-0.1333 ... 0.1011	0.7877	-0.1333079999999999	0.1011079999999999	1.0	0.0	0.0161	male	unadjust	oestradiol_detection	0.1540448	linear	joint	unadjust	oestradiol_detection
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_oestradiol_bioavailable_imputation_log	-0.0292 (0.0732)	(rg: -0.0292; 95% CI: -0.1727 ... 0.1143)	1172907.0	-0.0292	0.0732	0.143472	-0.1727 ... 0.1143	0.6902	-0.172672	0.1142719999999999	1.0	0.0	0.0292	female	joint_1	oestradiol_bioavailable_imputation_log	0.18856320000000001	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_oestradiol_bioavailable_imputation_log	-0.226 (0.2304)	(rg: -0.226; 95% CI: -0.6776 ... 0.2256)	1172907.0	-0.226	0.2304	0.451584	-0.6776 ... 0.2256	0.3267	-0.677584	0.2255839999999999	1.0	0.0	0.226	female_menstruation_regular	joint_1	oestradiol_bioavailable_imputation_log	0.5935104	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_oestradiol_bioavailable_imputation_log	-0.1763 (0.1937)	(rg: -0.1763; 95% CI: -0.556 ... 0.2034)	1172907.0	-0.1763	0.1937	0.379652	-0.556 ... 0.2034	0.3627	-0.555952	0.2033519999999999	1.0	0.0	0.1763	female_menstruation_regular	unadjust	oestradiol_bioavailable_imputation_log	0.49897120000000006	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_oestradiol_bioavailable_imputation_log	0.0708 (0.1241)	(rg: 0.0708; 95% CI: -0.1724 ... 0.314)	1172907.0	0.0708	0.1241	0.243236	-0.1724 ... 0.314	0.5684	-0.172436	0.314036	1.0	0.0	0.0708	female_perimenopause	joint_1	oestradiol_bioavailable_imputation_log	0.3196816	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_oestradiol_bioavailable_imputation_log	0.0836 (0.1201)	(rg: 0.0836; 95% CI: -0.1518 ... 0.319)	1172907.0	0.0836	0.1201	0.235396	-0.1518 ... 0.319	0.4868	-0.151796	0.318996	1.0	0.0	0.0836	female_perimenopause	unadjust	oestradiol_bioavailable_imputation_log	0.30937760000000003	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_oestradiol_bioavailable_imputation_log	-0.0358 (0.0453)	(rg: -0.0358; 95% CI: -0.1246 ... 0.053)	1172907.0	-0.0358	0.0453	0.0887879999999999	-0.1246 ... 0.053	0.4301	-0.1245879999999999	0.0529879999999999	1.0	0.0	0.0358	female_postmenopause	joint_1	oestradiol_bioavailable_imputation_log	0.1166928	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_oestradiol_bioavailable_imputation_log	-0.0929 (0.0459)	(rg: -0.0929; 95% CI: -0.1829 ... -0.0029)	1172907.0	-0.0929	0.0459	0.089964	-0.1829 ... -0.0029	0.0429	-0.182864	-0.0029359999999999	1.0	1.0	0.0929	female_postmenopause	unadjust	oestradiol_bioavailable_imputation_log	0.11823840000000001	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_oestradiol_bioavailable_imputation_log	-0.2215 (0.2018)	(rg: -0.2215; 95% CI: -0.617 ... 0.174)	1172907.0	-0.2215	0.2018	0.395528	-0.617 ... 0.174	0.2724	-0.617028	0.174028	1.0	0.0	0.2215	female_premenopause	joint_1	oestradiol_bioavailable_imputation_log	0.5198368	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_oestradiol_bioavailable_imputation_log	-0.1536 (0.189)	(rg: -0.1536; 95% CI: -0.524 ... 0.2168)	1172907.0	-0.1536	0.189	0.37044	-0.524 ... 0.2168	0.4163	-0.52404	0.21684	1.0	0.0	0.1536	female_premenopause	unadjust	oestradiol_bioavailable_imputation_log	0.486864	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_oestradiol_bioavailable_imputation_log	-0.1133 (0.0682)	(rg: -0.1133; 95% CI: -0.247 ... 0.0204)	1172907.0	-0.1133	0.0682	0.1336719999999999	-0.247 ... 0.0204	0.0966	-0.2469719999999999	0.0203719999999999	1.0	0.0	0.1133	female	unadjust	oestradiol_bioavailable_imputation_log	0.17568319999999998	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_joint_1_oestradiol_bioavailable_imputation_log	-0.0509 (0.0839)	(rg: -0.0509; 95% CI: -0.2153 ... 0.1135)	1172907.0	-0.0509	0.0839	0.164444	-0.2153 ... 0.1135	0.544	-0.215344	0.113544	1.0	0.0	0.0509	male_age_high	joint_1	oestradiol_bioavailable_imputation_log	0.21612640000000002	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_unadjust_oestradiol_bioavailable_imputation_log	-0.0548 (0.0804)	(rg: -0.0548; 95% CI: -0.2124 ... 0.1028)	1172907.0	-0.0548	0.0804	0.157584	-0.2124 ... 0.1028	0.4954	-0.212384	0.102784	1.0	0.0	0.0548	male_age_high	unadjust	oestradiol_bioavailable_imputation_log	0.2071104	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_joint_1_oestradiol_bioavailable_imputation_log	-0.0054 (0.0971)	(rg: -0.0054; 95% CI: -0.1957 ... 0.1849)	1172907.0	-0.0054	0.0971	0.190316	-0.1957 ... 0.1849	0.956	-0.195716	0.184916	1.0	0.0	0.0054	male_age_low	joint_1	oestradiol_bioavailable_imputation_log	0.2501296	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_unadjust_oestradiol_bioavailable_imputation_log	-0.0618 (0.0923)	(rg: -0.0618; 95% CI: -0.2427 ... 0.1191)	1172907.0	-0.0618	0.0923	0.1809079999999999	-0.2427 ... 0.1191	0.5031	-0.2427079999999999	0.1191079999999999	1.0	0.0	0.0618	male_age_low	unadjust	oestradiol_bioavailable_imputation_log	0.2377648	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_joint_1_oestradiol_bioavailable_imputation_log	-0.0046 (0.087)	(rg: -0.0046; 95% CI: -0.1751 ... 0.1659)	1172907.0	-0.0046	0.087	0.1705199999999999	-0.1751 ... 0.1659	0.958	-0.1751199999999999	0.1659199999999999	1.0	0.0	0.0046	male_age_middle	joint_1	oestradiol_bioavailable_imputation_log	0.22411199999999998	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_unadjust_oestradiol_bioavailable_imputation_log	-0.0428 (0.0781)	(rg: -0.0428; 95% CI: -0.1959 ... 0.1103)	1172907.0	-0.0428	0.0781	0.153076	-0.1959 ... 0.1103	0.5838	-0.195876	0.1102759999999999	1.0	0.0	0.0428	male_age_middle	unadjust	oestradiol_bioavailable_imputation_log	0.20118560000000002	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_joint_1_oestradiol_bioavailable_imputation_log	-0.0215 (0.0517)	(rg: -0.0215; 95% CI: -0.1228 ... 0.0798)	1172907.0	-0.0215	0.0517	0.101332	-0.1228 ... 0.0798	0.6766	-0.122832	0.079832	1.0	0.0	0.0215	male	joint_1	oestradiol_bioavailable_imputation_log	0.1331792	linear	joint	adjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_oestradiol_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_unadjust_oestradiol_bioavailable_imputation_log	-0.0465 (0.0491)	(rg: -0.0465; 95% CI: -0.1427 ... 0.0497)	1172907.0	-0.0465	0.0491	0.0962359999999999	-0.1427 ... 0.0497	0.3435	-0.1427359999999999	0.0497359999999999	1.0	0.0	0.0465	male	unadjust	oestradiol_bioavailable_imputation_log	0.1264816	linear	joint	unadjust	oestradiol_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_joint_1_testosterone_bioavailable_imputation_log	0.0147 (0.0341)	(rg: 0.0147; 95% CI: -0.0521 ... 0.0815)	1172907.0	0.0147	0.0341	0.0668359999999999	-0.0521 ... 0.0815	0.6674	-0.0521359999999999	0.081536	1.0	0.0	0.0147	female	joint_1	testosterone_bioavailable_imputation_log	0.08784159999999999	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_joint_1_testosterone_bioavailable_imputation_log	0.0317 (0.0682)	(rg: 0.0317; 95% CI: -0.102 ... 0.1654)	1172907.0	0.0317	0.0682	0.1336719999999999	-0.102 ... 0.1654	0.642	-0.1019719999999999	0.165372	1.0	0.0	0.0317	female_menstruation_regular	joint_1	testosterone_bioavailable_imputation_log	0.17568319999999998	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_menstruation_regular_unadjust_testosterone_bioavailable_imputation_log	-0.0086 (0.0668)	(rg: -0.0086; 95% CI: -0.1395 ... 0.1223)	1172907.0	-0.0086	0.0668	0.130928	-0.1395 ... 0.1223	0.8978	-0.1395279999999999	0.1223279999999999	1.0	0.0	0.0086	female_menstruation_regular	unadjust	testosterone_bioavailable_imputation_log	0.1720768	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_joint_1_testosterone_bioavailable_imputation_log	0.1513 (0.0656)	(rg: 0.1513; 95% CI: 0.0227 ... 0.2799)	1172907.0	0.1513	0.0656	0.128576	0.0227 ... 0.2799	0.0211	0.0227239999999999	0.279876	1.0	1.0	0.1513	female_perimenopause	joint_1	testosterone_bioavailable_imputation_log	0.1689856	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_perimenopause_unadjust_testosterone_bioavailable_imputation_log	0.1044 (0.0667)	(rg: 0.1044; 95% CI: -0.0263 ... 0.2351)	1172907.0	0.1044	0.0667	0.130732	-0.0263 ... 0.2351	0.1177	-0.0263319999999999	0.235132	1.0	0.0	0.1044	female_perimenopause	unadjust	testosterone_bioavailable_imputation_log	0.1718192	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_joint_1_testosterone_bioavailable_imputation_log	-0.0093 (0.0355)	(rg: -0.0093; 95% CI: -0.0789 ... 0.0603)	1172907.0	-0.0093	0.0355	0.0695799999999999	-0.0789 ... 0.0603	0.7944	-0.0788799999999999	0.0602799999999999	1.0	0.0	0.0093	female_postmenopause	joint_1	testosterone_bioavailable_imputation_log	0.09144799999999999	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_postmenopause_unadjust_testosterone_bioavailable_imputation_log	-0.0471 (0.0363)	(rg: -0.0471; 95% CI: -0.1182 ... 0.024)	1172907.0	-0.0471	0.0363	0.071148	-0.1182 ... 0.024	0.1944	-0.118248	0.024048	1.0	0.0	0.0471	female_postmenopause	unadjust	testosterone_bioavailable_imputation_log	0.0935088	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_joint_1_testosterone_bioavailable_imputation_log	0.0179 (0.0727)	(rg: 0.0179; 95% CI: -0.1246 ... 0.1604)	1172907.0	0.0179	0.0727	0.142492	-0.1246 ... 0.1604	0.8051	-0.124592	0.160392	1.0	0.0	0.0179	female_premenopause	joint_1	testosterone_bioavailable_imputation_log	0.1872752	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_premenopause_unadjust_testosterone_bioavailable_imputation_log	-0.012 (0.0689)	(rg: -0.012; 95% CI: -0.147 ... 0.123)	1172907.0	-0.012	0.0689	0.135044	-0.147 ... 0.123	0.8617	-0.147044	0.123044	1.0	0.0	0.012	female_premenopause	unadjust	testosterone_bioavailable_imputation_log	0.17748640000000002	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	female_unadjust_testosterone_bioavailable_imputation_log	-0.0281 (0.0348)	(rg: -0.0281; 95% CI: -0.0963 ... 0.0401)	1172907.0	-0.0281	0.0348	0.0682079999999999	-0.0963 ... 0.0401	0.42	-0.0963079999999999	0.0401079999999999	1.0	0.0	0.0281	female	unadjust	testosterone_bioavailable_imputation_log	0.0896448	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_joint_1_testosterone_bioavailable_imputation_log	0.1418 (0.0655)	(rg: 0.1418; 95% CI: 0.0134 ... 0.2702)	1172907.0	0.1418	0.0655	0.12838	0.0134 ... 0.2702	0.0304	0.01342	0.27018	1.0	1.0	0.1418	male_age_high	joint_1	testosterone_bioavailable_imputation_log	0.16872800000000002	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_high_unadjust_testosterone_bioavailable_imputation_log	0.142 (0.0633)	(rg: 0.142; 95% CI: 0.0179 ... 0.2661)	1172907.0	0.142	0.0633	0.1240679999999999	0.0179 ... 0.2661	0.0249	0.017932	0.2660679999999999	1.0	1.0	0.142	male_age_high	unadjust	testosterone_bioavailable_imputation_log	0.16306079999999998	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_joint_1_testosterone_bioavailable_imputation_log	0.1065 (0.0591)	(rg: 0.1065; 95% CI: -0.0093 ... 0.2223)	1172907.0	0.1065	0.0591	0.115836	-0.0093 ... 0.2223	0.0714	-0.0093359999999999	0.2223359999999999	1.0	0.0	0.1065	male_age_low	joint_1	testosterone_bioavailable_imputation_log	0.1522416	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_low_unadjust_testosterone_bioavailable_imputation_log	0.1048 (0.0589)	(rg: 0.1048; 95% CI: -0.0106 ... 0.2202)	1172907.0	0.1048	0.0589	0.115444	-0.0106 ... 0.2202	0.0751	-0.010644	0.220244	1.0	0.0	0.1048	male_age_low	unadjust	testosterone_bioavailable_imputation_log	0.1517264	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_joint_1_testosterone_bioavailable_imputation_log	0.0166 (0.0583)	(rg: 0.0166; 95% CI: -0.0977 ... 0.1309)	1172907.0	0.0166	0.0583	0.114268	-0.0977 ... 0.1309	0.7764	-0.0976679999999999	0.1308679999999999	1.0	0.0	0.0166	male_age_middle	joint_1	testosterone_bioavailable_imputation_log	0.1501808	linear	joint	adjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_age_middle_unadjust_testosterone_bioavailable_imputation_log	0.0566 (0.0578)	(rg: 0.0566; 95% CI: -0.0567 ... 0.1699)	1172907.0	0.0566	0.0578	0.1132879999999999	-0.0567 ... 0.1699	0.328	-0.0566879999999999	0.1698879999999999	1.0	0.0	0.0566	male_age_middle	unadjust	testosterone_bioavailable_imputation_log	0.1488928	linear	joint	unadjust	testosterone_bioavailable_imputation_log
alcohol_quantity_no_ukb	primaries_against_testosterone_bioavailable_linear	30643251_liu_2019_alcohol_no_ukb	male_joint_1_testosterone_bioavailable_imputation_log	0.0826 (0.0385)	(rg: 0.0826; 95% CI: 0.0071 ... 0.1581)	1172907.0	0.0826	0.0385	0.07546	0.0071 ... 0.1581	0.032	0.00714	0.15806	1.0	1.0	0.0826	male	joint_1	testosterone_bioavailable_imputation_log	0.099176	linear	joint	adjust	testosterone_bioavailable_imputation_log
